UNIQUE-ID - CYTOCHROME-C-OXIDASE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189) ((((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) ((|Cytochromes-C-Oxidized| 3) 94 140) ((|Cytochromes-C-Oxidized| 4) 141 187) ((WATER 1) 188 188) ((WATER 2) 189 189)) (((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) ((|Cytochromes-C-Reduced| 3) 94 140) ((|Cytochromes-C-Reduced| 4) 141 187) (OXYGEN-MOLECULE 188 189))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (RHEA "11437" NIL |kothari| 3709310378 NIL NIL)
DBLINKS - (UNIPROT "O79101" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ52" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ51" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ48" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79561" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79562" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79565" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33746" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37394" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36906" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9MJB9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P55777" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q96127" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q95707" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48659" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48660" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48661" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47491" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35101" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47496" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37616" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37620" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37621" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O65164" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79639" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79642" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79986" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79985" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZYV3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZYU7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZYU4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZYU1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZYT5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZYT2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZYS6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99616" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99619" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99620" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21399" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21400" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33356" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37301" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92576" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79865" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92616" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92632" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92648" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92654" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92721" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92762" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92766" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92771" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92774" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O48324" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79888" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79891" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79894" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79897" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79903" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79906" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79909" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79912" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79918" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79921" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9X809" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9X813" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9X814" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47869" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21042" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99303" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99306" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99307" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O82837" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O82838" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99330" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T625" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99331" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T624" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99333" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T623" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99334" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99336" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XBI8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O08448" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O07289" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZXN9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99337" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TA27" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TA26" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TA23" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O03706" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9SXX7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q5SJ80" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q56408" RELATED-TO |green| 3381008030 NIL NIL)
EC-NUMBER - EC-7.1.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G01-2858
ENZYMATIC-REACTION - ENZRXN-18619
ENZYMATIC-REACTION - ENZRXN66-20160
ENZYMATIC-REACTION - ENZRXN8J2-1328
ENZYMATIC-REACTION - ENZRXN3O-130
ENZYMATIC-REACTION - ENZRXN-8988
ENZYMATIC-REACTION - ENZRXN-27384
ENZYMATIC-REACTION - ENZRXN-27385
GIBBS-0 - -74.181046    
IN-PATHWAY - PWY-6692
IN-PATHWAY - PWY-3781
IN-PATHWAY - PWY-7279
IN-PATHWAY - PWY-4521
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-IN
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - Cytochromes-C-Reduced
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5265 RXN-15815)
PRIMARIES - (RXN0-5265 (E-) NIL)
PRIMARIES - (RXN-15815 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13519
REACTION-LIST - RXN0-5265
REACTION-LIST - RXN-15815
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - Cytochromes-C-Oxidized
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-MIT-IMEM
RXN-LOCATIONS - CCO-PM-BAC-NEG
