UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3N0" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3M9" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3M8" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3M6" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3M5" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3M4" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3M3" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3M2" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3L9" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3L8" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3L5" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3L2" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3H8" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3H7" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3C4" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3C3" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3B8" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3B7" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3B6" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3B5" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3B4" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3A8" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q3A4" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2S1" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2S0" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2C7" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2C5" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2B8" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2B6" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2B4" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2B3" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2B2" RELATED-TO |green| 3381008064 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2A8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2A7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2A5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2A3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2A2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2A1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q2A0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q299" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q298" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q297" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q296" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q295" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q294" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q293" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q292" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q291" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q290" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q289" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q286" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q285" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q284" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q283" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q282" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q281" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q279" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q278" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q277" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q276" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q275" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q274" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q270" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q269" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q265" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q262" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q261" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q260" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q259" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q257" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q256" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q255" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q254" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q253" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q252" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q251" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q250" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q246" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q245" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q244" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q243" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q241" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q240" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q239" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q238" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q237" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q233" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q232" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q227" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q226" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q222" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q221" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q217" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q215" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q214" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q213" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q212" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q211" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q210" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q165" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q162" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q155" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q153" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q152" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q148" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q138" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q126" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q122" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q116" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q109" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8Q108" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEQ4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEQ3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEQ0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEP9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEP6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEP5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEP4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEP2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEN9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEN7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEN2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JEN1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JDS4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JDS3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCD6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCD5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCD4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCD3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCD2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCD1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCD0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCC0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCB0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JCA1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC99" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC98" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC97" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC96" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC95" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC94" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC93" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC92" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC91" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC90" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC89" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC88" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC87" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC86" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC85" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC84" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC83" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC82" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC81" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC80" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JC79" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8JA16" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9U0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9T0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9S0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9R9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9R8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9N5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9N4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9N3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9N2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9N1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J9N0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8D8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8D6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8C9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8C4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8C1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8B9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8B8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8B2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8A8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8A1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J8A0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J897" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J894" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J893" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J892" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J887" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J886" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J884" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J882" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J879" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J877" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J875" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J874" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J873" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J870" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J866" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J863" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J862" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J858" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J857" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J851" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J848" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J840" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J837" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J834" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J828" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J817" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J815" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J806" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J805" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Z8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Z5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Z4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Z1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Y7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Y6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Y2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7X3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7X2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7W5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7W1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7W0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7V8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7V2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7U8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7U4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7U1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7T7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7T5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7S2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7S0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7R5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7R1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7Q4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7P3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7N6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7N5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7N2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7M9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7M6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7L7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7L5" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7L0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7K8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7K4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7F1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7F0" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7E9" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7E8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7E6" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7E4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7E3" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7E2" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7E1" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7D8" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7D7" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7D4" RELATED-TO |green| 3381008063 NIL NIL)
DBLINKS - (UNIPROT "Q8J7D2" RELATED-TO |green| 3381008063 NIL NIL)
